cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIImageView.o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUICanvasView.o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIButtonProxy.o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIButtonBar.o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIButton.o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIActivityIndicator.o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiRect.o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiRange.o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiRange.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiProxy.o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiPoint.o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiModule.o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiMediaSoundProxy.o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiMapViewProxy.o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiMapView.o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiHost.o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiDimension.o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiDatabaseProxy.o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiContactsPerson.o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiComplexValue.o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiColor.o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiButtonUtil.o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiBlob.o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiBase.o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiAnimation.o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiAction.o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/Ti2DMatrix.o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiPlatformDisplayCaps.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/PlatformModule.o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/OperationQueue.o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/NetworkModule.o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/Mimetypes.o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/MediaModule.o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/MapModule.o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/LayoutConstraint.o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/ImageLoader.o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/GestureModule.o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/FilesystemModule.o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/DatabaseModule.o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/ContactsModule.o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/Bridge.o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
